denominazione;idstazione;latitudine;longitudine;quota;altezza;idsensore1;nometipologia1;idsensore2;nometipologia2
VALDIDENTRO Cancano ;13;46.51444736;10.3168218;1930;0;209;VV;208;DV
VALFURVA Ghiacciaio dei Forni;16;46.42078756;10.55540938;2180;0;211;VV;210;DV
CASPOGGIO Piazzo Cavalli;35;46.25003596;9.871635671;1719;0;131;VV;132;DV
CARONA Lago Fregabolgia;58;46.02444887;9.863057339;1955;10;17468;VV;17470;DV
Villa di Chiavenna;60;46.33198716;9.512031889;665;10;17537;VV;17540;DV
VALDISOTTO Arginone;61;46.38438097;10.35398005;1050;0;137;VV;138;DV
MILANO Lambrate;100;45.49677982;9.2575154;120;7;14391;VV;14390;DV
SAN COLOMBANO AL LAMBRO ;102;45.17191896;9.488996838;140;24;11641;VV;11827;DV
VARZI Nivione;106;44.80739989;9.179491628;500;10;11642;VV;11828;DV
SONDRIO Fond.Fojanini;107;46.16559148;9.848500587;307;10;11643;VV;11829;DV
SAMOLACO v.Vignola;108;46.23611061;9.426654132;206;10;11644;VV;11830;DV
SANT ANGELO LODIGIANO ;109;45.26066732;9.379659683;60;10;11645;VV;11831;DV
GONZAGA ;110;44.9644689;10.76752321;22;10;11646;VV;11832;DV
CASSINA VALSASSINA Moggio;111;45.91309369;9.497502221;1234;10;11647;VV;11833;DV
LANDRIANO Cascina Marianna;114;45.32059361;9.267153115;88;10;11648;VV;11834;DV
SAN GIOVANNI BIANCO Cornalita;119;45.8696909;9.639112837;622;10;11650;VV;11836;DV
CAVENAGO D`ADDA ;123;45.26927396;9.562659973;67;10;11129;VV;11130;DV
CASTELLO D`AGOGNA ;125;45.24680045;8.700571652;106;10;12713;VV;12712;DV
CASTELLO D`AGOGNA ;125;45.24680045;8.700571652;106;10;11651;VV;11837;DV
CASATENOVO tetto;127;45.70194614;9.309144812;360;20;11652;VV;11838;DV
CAPO DI PONTE v.Briscioli;129;46.02656354;10.34250261;362;10;11653;VV;11839;DV
BERGAMO v.Stezzano;132;45.66051929;9.65876847;211;10;11654;VV;11840;DV
BEMA ;133;46.10551878;9.5693347;958;10;14340;VV;14339;DV
CORZANO Bargnano;134;45.43372847;10.03902738;93;10;11655;VV;11841;DV
PERSICO DOSIMO ;136;45.16362871;10.05881585;44;10;11656;VV;11842;DV
RIVOLTA D`ADDA Ist. Spallanzani;137;45.44409052;9.520689007;102;10;11657;VV;11843;DV
VERTEMATE CON MINOPRIO serre;141;45.7190109;9.085488499;310;10;4015;VV;11845;DV
CAIOLO ;142;46.15492317;9.792518875;274;10;4024;VV;11846;DV
LIVIGNO Passo Foscagno;143;46.49442365;10.20750158;2320;10;4032;VV;11847;DV
MADESIMO Spluga;144;46.47166727;9.348123015;1915;10;4040;VV;11848;DV
DARFO BOARIO TERME ;145;45.87460211;10.17735681;222;10;4048;VV;11849;DV
MEZZOLDO Passo S.Marco;146;46.03826409;9.628647097;1824;6;4056;VV;11850;DV
CINISELLO BALSAMO Parco Nord;147;45.54266468;9.205603412;142;10;4064;VV;14110;DV
ARCONATE SMR;148;45.54851736;8.847321929;182;10;4072;VV;11851;DV
PIEVE SAN GIACOMO ;150;45.12182787;10.19531208;39;10;4088;VV;14047;DV
MANTOVA Lunetta2 SMR;166;45.15798528;10.82393143;25;10;5127;VV;14328;DV
MONTEVECCHIA cascina Butto;205;45.70479777;9.38387499;385;5;2599;VV;2598;DV
CANZO ;212;45.84813791;9.318132023;1233;23;11659;VV;11852;DV
BIGARELLO ;214;45.18849105;10.8871287;15;10;11660;VV;11853;DV
MILANO v.Marche;501;45.49631644;9.190933555;129;23;19020;VV;19021;DV
MILANO v.Juvara;502;45.47322573;9.222302345;122;34;19243;VV;19244;DV
MILANO P.zza Zavattari;503;45.47606341;9.141786267;122;22;19005;VV;19006;DV
CORSICO v.le Italia;525;45.43610851;9.097410842;119;15;19059;VV;19060;DV
LACCHIARELLA v.Molise;535;45.3245174;9.134530024;97;12;19062;VV;19063;DV
SARONNO v.Santuario;554;45.62621896;9.040063091;212;12;19056;VV;19057;DV
SOMMA LOMBARDO v.Facchinetti;559;45.64953713;8.712691458;210;10;19011;VV;19012;DV
COLICO v.La Madoneta;573;46.13814091;9.384687248;229;10;19110;VV;19111;DV
NIBIONNO v.della Chiesa;575;45.75111126;9.265020965;310;24;19113;VV;19114;DV
BERGAMO v.Meucci;583;45.69103741;9.643650579;249;10;19098;VV;19099;DV
COSTA VOLPINO v.Nazionale;586;45.82715794;10.09706172;192;10;19101;VV;19102;DV
TAVERNOLA BERGAMASCA v.Riva di Sotto;588;45.71629992;10.044766;191;0;19320;VV;19321;DV
BERGAMO v.Goisis;594;45.71591247;9.688958745;290;10;19104;VV;19105;DV
OSIO SOTTO v.per Levate;596;45.62055568;9.611737822;182;10;19107;VV;19108;DV
RODANO v.Turati;614;45.47258007;9.353484347;112;12;19014;VV;19015;DV
MILANO v.Brera;620;45.47165629;9.189110384;122;22;19007;VV;6029;DV
CREMA v.XI febbraio;629;45.36630908;9.703945514;79;10;19153;VV;19154;DV
PAVIA v. Folperti;642;45.1946761;9.164638301;77;10;19176;VV;19177;DV
COMO Villa Gallia;646;45.81503386;9.066971364;201;19.5;19065;VV;19066;DV
BRESCIA v.Ziziola;653;45.51455919;10.2184635;125;10;19076;VV;19077;DV
GAMBARA v.Parma;656;45.24954362;10.2991195;47;10;19088;VV;19089;DV
MANTOVA Tridolino;671;45.15331959;10.85926391;22;10;9821;VV;9815;DV
CREMONA Via Fatebenefratelli;677;45.14254063;10.04383616;43;10;19157;VV;19158;DV
FERNO v.Di Dio;687;45.61924378;8.756970445;215;10;19046;VV;19047;DV
LECCO v.Sora;706;45.86374884;9.399950345;272;15;19116;VV;19117;DV
SERMIDE E FELONICA SP 91;816;45.01536309;11.28992597;10;5;17507;VV;17509;DV
PAVIA SS 35;817;45.18062205;9.146664116;71;5;17502;VV;17504;DV
LANZADA Palu;832;46.29290282;9.88451979;2151;10;11661;VV;11854;DV
GEROLA ALTA Pescegallo;833;46.02619063;9.571116796;1875;10;11662;VV;11855;DV
VALDISOTTO Oga S. Colombano;835;46.45356306;10.30595182;2300;10;11663;VV;11856;DV
APRICA ;836;46.12968163;10.14825666;1950;10;11757;VV;9758;DV
EDOLO Pantano d`Avio;846;46.17700022;10.47281775;2108;10;11665;VV;11858;DV
CARONA Carisole;847;46.03852339;9.79379959;1954;10;11666;VV;11859;DV
LIVIGNO La Vallaccia ;848;46.47730494;10.18872851;2660;10;11667;VV;11860;DV
FORTUNAGO ;856;44.91249258;9.194982784;501;10;14705;VV;14704;DV
SANTA MARGHERITA DI STAFFORA Passo del Giova;857;44.6837785;9.216637428;1363;10;14734;VV;14733;DV
SANTA MARGHERITA DI STAFFORA Casanova;858;44.76803191;9.239041605;575;5;17567;VV;17568;DV
LUINO v. Piero Chiara;859;46.00413416;8.742723871;205;5;17615;VV;17616;DV
SARNICO v. Roma;874;45.66593597;9.956880148;197;6;32236;VV;32237;DV
CHIARI ;900;45.52221332;9.937768713;140;6;11668;VV;11861;DV
LAVENO - MOMBELLO p.zza Matteotti;998;45.90991321;8.618671813;207;6;11669;VV;11862;DV
LAVENO - MOMBELLO Poggio S.Elsa;999;45.91099372;8.638185709;950;10;11670;VV;11863;DV
EDOLO Centrale ENEL;1075;46.16907081;10.34047351;659;6;11649;VV;11835;DV
OLTRE IL COLLE Zambla;1077;45.89119305;9.788939675;1138;5;14005;VV;14004;DV
VERCANA ;1202;46.18185157;9.324677029;980;10;9074;VV;11864;DV
CASTRONNO ;1211;45.74873082;8.820755589;379;10;9073;VV;14030;DV
CAVARGNA ;1222;46.09154661;9.110834411;1100;10;11225;VV;11226;DV
SAN GIACOMO FILIPPO Lago Truzzo;1230;46.36054024;9.319988243;2064;6;11160;VV;11159;DV
LURAGO MARINONE ;1233;45.71035377;8.97237759;296;15;14635;VV;14634;DV
VAL MASINO Bagni;1273;46.24345095;9.596430583;1191;10;11671;VV;11865;DV
LIMONE SUL GARDA ;1324;45.80682611;10.79005427;75;16;14061;VV;14062;DV
COLLIO Memmo;1325;45.81135932;10.31551837;1069;10;14078;VV;14079;DV
TOSCOLANO-MADERNO ;1326;45.63641209;10.61686823;70;21;14095;VV;14096;DV
PONTE IN VALTELLINA Lago Reguzzo;1342;46.09651167;9.969993308;2440;10;14186;VV;14182;DV
LANZADA Passo Marinelli;1343;46.34980205;9.915147774;3032;10;14213;VV;14209;DV
PIAZZATORRE ;1345;45.99338359;9.693284787;966;15;14234;VV;14229;DV
CAMPODOLCINO Alpe Motta;1346;46.42312127;9.368831614;1880;10;14269;VV;14248;DV
BARZIO Piani di Bobbio;1347;45.95949319;9.5011307;1713;10;14296;VV;14275;DV
BRENO Lago Della Vacca;1359;45.95749683;10.44271643;2410;10;14360;VV;14355;DV
CLUSONE SP 671;1360;45.88094396;9.933128278;564;10;14379;VV;14374;DV
BIONE ;1365;45.66721826;10.32736288;911;10;14413;VV;14408;DV
PORLEZZA torrente;1366;46.03777317;9.140799378;291;10;14453;VV;14452;DV
BAGOLINO SP669;1367;45.83859594;10.45219511;775;10;14466;VV;14465;DV
BREMBILLA ;1371;45.81475229;9.609252582;468;10;14503;VV;14502;DV
VARANO BORGHI ;1375;45.76639371;8.712323647;241;10;14531;VV;14530;DV
PUEGNAGO DEL GARDA ;1376;45.5798286;10.50034312;291;10;14549;VV;14548;DV
TIGNALE Oldesio;1378;45.73262376;10.72092358;374;10;14571;VV;14570;DV
GARGNANO ;1379;45.72996009;10.61740677;984;10;14590;VV;14589;DV
VEDDASCA Monte Cadrigna;1382;46.07182708;8.768815133;1302;10;14654;VV;14653;DV
SAREZZO v.della Fonte;1383;45.66779898;10.18709621;290;15;14671;VV;14670;DV
GORDONA ;1420;46.29151911;9.339203153;1362;6;14693;VV;14692;DV
BERGAMO v.Maffei;1422;45.69519694;9.674652774;249;14;19028;VV;19027;DV
INTROBIO al bivio;1513;45.96630015;9.450791469;574;0;19289;VV;19290;DV
CARENNO centro sportivo;1514;45.80098941;9.465966638;633;0;19300;VV;19301;DV
SAN SIRO Alpe Rescascia ;1545;46.07194742;9.238323436;1285;6;14717;VV;14716;DV
RHO Scalo Fiorenza - Tetto;1547;45.51728589;9.091609926;143;8;14751;VV;14750;DV
PREMANA v.Luciani papa;1551;46.05189415;9.419868861;910;0;19338;VV;19339;DV
MOZZANICA v.Donizetti;1553;45.47736193;9.682488662;104;15;14775;VV;14774;DV
MANERBA DEL GARDA Dusano;1555;45.54369941;10.56661967;73;6;14785;VV;14784;DV
DERVIO v.S.Cecilia;1559;46.06896182;9.305394455;198;0;19368;VV;19369;DV
PADENGHE SUL GARDA v.Fondrini;1560;45.51828413;10.50610693;187;10;19350;VV;19351;DV
PORTO CERESIO campo sportivo;1561;45.89770026;8.89259411;275;0;19359;VV;19360;DV
FUIPIANO VALLE IMAGNA Pagafone;1604;45.853488;9.524586392;1000;0;31580;VV;31579;DV
BORMIO eliporto;1650;46.45369822;10.36602331;1172;10;19395;VV;19396;DV
MORBEGNO eliporto;1651;46.13662866;9.58433649;230;10;19380;VV;19381;DV
TIRANO eliporto;1652;46.21816618;10.18228073;481;10;19406;VV;19407;DV
CASALMAGGIORE campo sportivo;1656;44.996036;10.41505895;26;17;19422;VV;19424;DV
MARIANO COMENSE campo sportivo;1657;45.68488149;9.177769051;255;17;19433;VV;19435;DV
SORMANO rifugio Alpetto;1679;45.90514139;9.235068813;1158;10;32376;VV;32379;DV
VILMINORE DI SCALVE Presolana;1680;45.98117244;10.041578;1856;10;32410;VV;32407;DV
ISPRA Torre;1806;45.81468952;8.635939512;210;100;32351;VV;32352;DV
BRONI ;1862;45.04448039;9.223860817;77;10;17418;VV;17419;DV
TAVERNOLA BERGAMASCA Gallinarga;1871;45.69633021;10.05422004;185;6;17454;VV;17456;DV
ABBIATEGRASSO Strada Casalina;1873;45.39465495;8.889705637;115;10;17481;VV;17483;DV
VAL MASINO Merdarola;1889;46.22931619;9.581636352;2280;10;17589;VV;17588;DV
TAVERNOLE SUL MELLA Monte Guglielmo;1890;45.75389594;10.17540709;1790;0;22009;VV;22007;DV
VALGANNA Mondonico;1898;45.91491984;8.810666296;665;10;10664;VV;10662;DV
Bereguardo;1899;45.26278148;9.021910873;95;10;12722;VV;12720;DV
1975--Rilocabile;1975;45.47557768;9.1798989;122;10;10759;VV;10758;DV
